method,file_role,path,exists,size_mb,rows,cols,columns,thesis_use,notes
Quantile,labels,results/regimes/quantile/quantile_regime_labels.parquet,True,1019.883,73097388.0,11.0,"timestamp, asset, frequency, regime_method, regime_label, regime_code, rolling_window, n_regimes, volatility_column, volatility_value, thresholds",Primary quantile regime counts and coverage,
Quantile,summary,results/regimes/quantile/quantile_regime_summary.parquet,True,0.016,432.0,12.0,"asset, frequency, regime_method, regime_label, observations, share, mean_return, std_return, mean_rolling_vol, median_rolling_vol, min_timestamp, max_timestamp",Regime descriptive statistics,
Quantile,transition matrix,results/regimes/quantile/quantile_transition_matrix.parquet,True,0.012,1203.0,7.0,"asset, frequency, regime_method, from_regime, to_regime, count, probability",Regime persistence and transition evidence,
Quantile,scope file,results/regimes/quantile/BTCUSDT_15m_quantile_regimes.parquet,True,26.917,1892520.0,11.0,"timestamp, asset, frequency, regime_method, regime_label, regime_code, rolling_window, n_regimes, volatility_column, volatility_value, thresholds",BTCUSDT 15m scope confirmation,
Quantile,scope file,results/regimes/quantile/BTCUSDT_1h_quantile_regimes.parquet,True,2.614,473193.0,11.0,"timestamp, asset, frequency, regime_method, regime_label, regime_code, rolling_window, n_regimes, volatility_column, volatility_value, thresholds",BTCUSDT 1h scope confirmation,
Quantile,scope file,results/regimes/quantile/ETHUSDT_15m_quantile_regimes.parquet,True,26.919,1892520.0,11.0,"timestamp, asset, frequency, regime_method, regime_label, regime_code, rolling_window, n_regimes, volatility_column, volatility_value, thresholds",ETHUSDT 15m scope confirmation,
Quantile,scope file,results/regimes/quantile/ETHUSDT_1h_quantile_regimes.parquet,True,2.615,473193.0,11.0,"timestamp, asset, frequency, regime_method, regime_label, regime_code, rolling_window, n_regimes, volatility_column, volatility_value, thresholds",ETHUSDT 1h scope confirmation,
Quantile,failure log,results/logs/01_quantile_failures.parquet,True,0.004,0.0,8.0,"stage, asset, frequency, context, error_type, error_message, traceback, status",Completeness and failure audit,
HMM,labels,results/regimes/hmm/hmm_regime_labels.parquet,True,336.339,8121932.0,13.0,"timestamp, asset, frequency, regime_method, regime_label, raw_state, regime_confidence, selected_n_states, feature_set, posterior_state_0, posterior_state_1, posterior_state_2, posterior_state_3",Primary HMM regime counts and coverage,
HMM,summary,results/regimes/hmm/hmm_regime_summary.parquet,True,0.011,62.0,12.0,"asset, frequency, regime_method, regime_label, observations, share, mean_return, std_return, mean_rolling_vol, median_rolling_vol, min_timestamp, max_timestamp",HMM regime descriptive statistics,
HMM,transition matrix,results/regimes/hmm/hmm_transition_matrix.parquet,True,0.007,205.0,7.0,"asset, frequency, regime_method, from_regime, to_regime, count, probability",HMM persistence and transition evidence,
HMM,model selection,results/regimes/hmm/hmm_model_selection.parquet,True,0.008,48.0,10.0,"asset, frequency, n_states, status, log_likelihood, aic, bic, runtime_seconds, error, selected",Model-state selection evidence,
HMM,persistence metrics,results/regimes/hmm/hmm_persistence_metrics.parquet,True,0.006,62.0,7.0,"asset, frequency, regime_method, raw_state, regime_label, self_transition_probability, expected_duration_observations",Expected state duration and persistence,
HMM,feature diagnostics,results/regimes/hmm/hmm_feature_diagnostics.parquet,True,0.008,93.0,9.0,"asset, frequency, feature, missing_fraction, unique_values, kept, center, scale, scaler",Input quality audit,
HMM,quantile comparison,results/regimes/hmm/hmm_quantile_comparison.parquet,True,0.006,144.0,8.0,"asset, frequency, hmm_method, quantile_method, observations, adjusted_rand_index, normalized_mutual_information, sklearn_available",Cross-method regime validation,
